-- ============================================================
-- DML: INSERT INTO transcript
-- Source: data_mutations_mismatch_removed.csv
-- Unique transcripts: 1805
-- transcript_id is auto-incremented (1, 2, 3, ...)
-- Original Ensembl IDs stored in transcript_ensemble_id
-- Note: transcript_name excluded due to inconsistency
-- ============================================================

INSERT INTO transcript (
    transcript_id,
    transcript_ensemble_id,
    refseq,
    transcript_error,
    transcript_version,
    transcript_source,
    transcript_status
) VALUES
    (1, 'ENST00000002596', 'NM_005114.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (805, 'ENST00000336811', 'NM_001145.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (806, 'ENST00000336898', 'NM_030792.6', 'no_errors', '54_36p', 'genbank', 'validated'),
    (807, 'ENST00000336930', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (808, 'ENST00000337114', 'NM_001076780.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (809, 'ENST00000337425', 'NM_175739.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (810, 'ENST00000337659', 'NM_003913.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (811, 'ENST00000337665', 'NM_199002.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (812, 'ENST00000337673', 'NM_032164.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (813, 'ENST00000337774', 'NM_001879.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (814, 'ENST00000337907', 'NM_012102.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (815, 'ENST00000337979', 'NM_001178040.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (816, 'ENST00000337995', 'NM_144689.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (817, 'ENST00000338101', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (818, 'ENST00000338257', 'NM_012335.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (819, 'ENST00000338302', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (820, 'ENST00000338380', 'NM_003064.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (821, 'ENST00000338616', 'NM_001004486.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (822, 'ENST00000339302', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (823, 'ENST00000339360', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (824, 'ENST00000339465', 'NM_001008226.1', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (825, 'ENST00000339480', 'NM_153212.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (826, 'ENST00000339582', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (827, 'ENST00000339777', 'NM_152759.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (828, 'ENST00000339794', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (829, 'ENST00000339824', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (830, 'ENST00000339852', 'NM_001001414.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (831, 'ENST00000339948', 'NM_001009992.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (832, 'ENST00000339953', 'NM_001011880.2', 'no_start_codon', '54_36p', 'ensembl', 'known'),
    (833, 'ENST00000340010', 'NM_000111.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (834, 'ENST00000340011', 'NM_003117.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (835, 'ENST00000340345', 'NM_001085455.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (836, 'ENST00000340369', 'NM_194293.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (837, 'ENST00000340434', 'NM_001099666.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (838, 'ENST00000340748', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (839, 'ENST00000341048', 'NM_024669.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (840, 'ENST00000341074', 'NM_002974.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (841, 'ENST00000341105', 'NM_032638.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (842, 'ENST00000341156', 'NM_001478.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (843, 'ENST00000341199', 'NM_198567.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (844, 'ENST00000341228', 'NM_173850.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (845, 'ENST00000341259', 'NM_005475.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (846, 'ENST00000341294', 'NM_001029861.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (847, 'ENST00000341418', 'NM_001258024.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (848, 'ENST00000341671', 'NM_052888.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (849, 'ENST00000341809', 'NM_175078.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (850, 'ENST00000341853', NULL, 'no_errors', '54_36p', 'genbank', 'model'),
    (851, 'ENST00000341875', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (852, 'ENST00000341911', 'NM_001130173.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (853, 'ENST00000341928', 'NM_012307.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (854, 'ENST00000342280', 'NM_002060.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (855, 'ENST00000342358', 'NM_198505.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (856, 'ENST00000342380', 'NM_001002036.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (857, 'ENST00000342422', 'NM_199483.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (858, 'ENST00000342595', 'NM_022567.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (859, 'ENST00000342624', 'NM_032813.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (860, 'ENST00000342640', 'NM_016585.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (861, 'ENST00000342818', 'NM_183242.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (862, 'ENST00000343036', 'NM_207417.1', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (863, 'ENST00000343110', 'NM_201348.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (864, 'ENST00000343257', 'NM_000083.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (865, 'ENST00000343411', 'NM_003791.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (866, 'ENST00000343433', 'NM_001004303.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (867, 'ENST00000343459', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (868, 'ENST00000343526', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (869, 'ENST00000343855', 'NM_138434.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (870, 'ENST00000343958', 'NM_018351.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (871, 'ENST00000344204', 'NM_007118.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (872, 'ENST00000344209', 'NM_001199799.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (873, 'ENST00000344458', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (874, 'ENST00000344514', 'NM_001001960.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (875, 'ENST00000344548', 'NM_001039802.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (876, 'ENST00000344604', 'NM_001393.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (877, 'ENST00000344624', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (878, 'ENST00000344644', 'NM_019075.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (879, 'ENST00000344754', 'NM_023068.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (880, 'ENST00000344774', 'NM_001001710.1', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (881, 'ENST00000344846', 'NM_012451.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (882, 'ENST00000345063', 'NM_198485.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (883, 'ENST00000345122', 'NM_001030055.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (884, 'ENST00000345146', 'NM_005896.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (885, 'ENST00000345530', 'NM_001006657.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (886, 'ENST00000345913', 'NM_000547.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (887, 'ENST00000345988', 'NM_002705.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (888, 'ENST00000346128', 'NM_175610.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (889, 'ENST00000346193', 'NM_203408.3', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (890, 'ENST00000346436', 'NM_001286.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (891, 'ENST00000346872', 'NM_012481.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (892, 'ENST00000346991', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (893, 'ENST00000348849', 'NM_002897.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (894, 'ENST00000349215', 'NM_181507.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (895, 'ENST00000349847', 'NM_144777.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (896, 'ENST00000350612', 'NM_001014286.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (897, 'ENST00000350763', 'NM_002160.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (898, 'ENST00000351513', 'NM_001385.2', 'no_errors', '54_36p', 'ensembl', 'known'),
    (899, 'ENST00000351677', 'NM_002834.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (900, 'ENST00000352410', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (901, 'ENST00000352511', 'NM_001106.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (902, 'ENST00000352831', 'NM_001111307.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (903, 'ENST00000354212', 'NM_012301.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (904, 'ENST00000354473', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (905, 'ENST00000354536', 'NM_022138.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (906, 'ENST00000354618', 'NM_005119.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (907, 'ENST00000354624', 'NM_025130.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (908, 'ENST00000354646', 'NM_020922.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (909, 'ENST00000354757', 'NM_018931.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (910, 'ENST00000354777', 'NM_001002292.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (911, 'ENST00000354785', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (912, 'ENST00000354882', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (913, 'ENST00000354886', 'NM_001172702.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (914, 'ENST00000354891', 'NM_001205301.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (915, 'ENST00000354911', 'NM_016628.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (916, 'ENST00000354914', 'NM_173833.5', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (917, 'ENST00000354959', 'NM_003423.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (918, 'ENST00000355044', 'NM_207303.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (919, 'ENST00000355377', 'NM_016524.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (920, 'ENST00000355622', 'NM_138557.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (921, 'ENST00000355634', 'NM_001270771.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (922, 'ENST00000355710', 'NM_020975.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (923, 'ENST00000355754', 'NM_052941.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (924, 'ENST00000355849', 'NM_006558.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (925, 'ENST00000355999', 'NM_013233.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (926, 'ENST00000356083', 'NM_032888.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (927, 'ENST00000356297', 'NM_144651.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (928, 'ENST00000356435', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (929, 'ENST00000356476', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (930, 'ENST00000356577', 'NM_138927.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (931, 'ENST00000356613', 'NM_015193.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (932, 'ENST00000356711', 'NM_015011.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (933, 'ENST00000356994', 'NM_182706.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (934, 'ENST00000357001', 'NM_033553.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (935, 'ENST00000357002', 'NM_203282.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (936, 'ENST00000357008', 'NM_001273.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (937, 'ENST00000357033', 'NM_004007.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (938, 'ENST00000357067', 'NM_001012732.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (939, 'ENST00000357077', 'NM_001148.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (940, 'ENST00000357083', 'NM_001144775.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (941, 'ENST00000357115', 'NM_006726.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (942, 'ENST00000357134', 'NM_201551.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (943, 'ENST00000357155', 'NM_001265613.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (944, 'ENST00000357232', 'NM_017639.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (945, 'ENST00000357242', 'NM_017752.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (946, 'ENST00000357250', 'NM_001851.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (947, 'ENST00000357260', 'NM_019099.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (948, 'ENST00000357702', 'NM_001145928.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (949, 'ENST00000357716', 'NM_000844.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (950, 'ENST00000357881', 'NM_001206691.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (951, 'ENST00000358136', 'NM_015378.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (952, 'ENST00000358273', 'NM_001042492.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (953, 'ENST00000358303', 'NM_016478.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (954, 'ENST00000358350', 'NM_015030.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (955, 'ENST00000358415', 'NM_002216.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (956, 'ENST00000358432', 'NM_004431.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (957, 'ENST00000358525', 'NM_020208.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (958, 'ENST00000358536', 'NM_002673.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (959, 'ENST00000358540', 'NM_006906.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (960, 'ENST00000358544', 'NM_017890.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (961, 'ENST00000358664', 'NM_002382.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (962, 'ENST00000358677', 'NM_015535.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (963, 'ENST00000358691', 'NM_014877.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (964, 'ENST00000358813', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (965, 'ENST00000358933', 'NM_014329.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (966, 'ENST00000359106', 'NM_018896.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (967, 'ENST00000359125', 'NM_172107.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (968, 'ENST00000359345', 'NM_144990.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (969, 'ENST00000359350', 'NM_001004749.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (970, 'ENST00000359435', 'NM_001033549.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (971, 'ENST00000359596', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (972, 'ENST00000359682', 'NM_001004688.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (973, 'ENST00000359827', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (974, 'ENST00000359865', 'NM_015210.3', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (975, 'ENST00000359988', 'NM_001261463.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (976, 'ENST00000359995', 'NM_001195427.1', 'no_errors', '58_37c', 'ensembl', 'known'),
    (977, 'ENST00000360004', 'NM_002124.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (978, 'ENST00000360090', 'NM_178349.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (979, 'ENST00000360127', 'NM_001013672.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (980, 'ENST00000360184', 'NM_001376.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (981, 'ENST00000360228', 'NM_001127222.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (982, 'ENST00000360273', 'NM_001001331.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (983, 'ENST00000360304', 'NM_053025.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (984, 'ENST00000360338', 'NM_006635.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (985, 'ENST00000360351', 'NM_002374.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (986, 'ENST00000360469', 'NM_001794.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (987, 'ENST00000360510', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (988, 'ENST00000360541', 'NM_004730.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (989, 'ENST00000360542', 'NM_203405.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (990, 'ENST00000360584', 'NM_201649.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (991, 'ENST00000360948', 'NM_001012338.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (992, 'ENST00000361005', 'NM_007343.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (993, 'ENST00000361016', 'NM_020957.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (994, 'ENST00000361084', 'NM_020387.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (995, 'ENST00000361085', 'NM_001178101.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (996, 'ENST00000361138', 'NM_015110.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (997, 'ENST00000361204', 'NM_004599.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (998, 'ENST00000361221', 'NM_018125.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (999, 'ENST00000361228', 'NM_005447.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1000, 'ENST00000361243', 'NM_006738.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1001, 'ENST00000361247', 'NM_001162384.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1002, 'ENST00000361335', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1003, 'ENST00000361453', NULL, 'no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'ensembl', 'known'),
    (1004, 'ENST00000361523', 'NM_003766.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1005, 'ENST00000361566', 'NM_002276.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1006, 'ENST00000361567', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1007, 'ENST00000361624', NULL, 'no_stop_codon', '54_36p', 'ensembl', 'known'),
    (1008, 'ENST00000361632', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1009, 'ENST00000361669', 'NM_000840.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1010, 'ENST00000361675', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1011, 'ENST00000361713', 'NM_052997.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1012, 'ENST00000361739', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1013, 'ENST00000361789', NULL, 'no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'ensembl', 'known'),
    (1014, 'ENST00000361804', 'NM_005445.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1015, 'ENST00000361807', 'NM_145312.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1016, 'ENST00000361847', 'NM_014226.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1017, 'ENST00000361849', 'NM_001142768.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1018, 'ENST00000361871', 'NM_016332.2', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1019, 'ENST00000361874', 'NM_004082.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1020, 'ENST00000362061', 'NM_000069.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1021, 'ENST00000362072', 'NM_000795.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1022, 'ENST00000362079', NULL, 'no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'ensembl', 'known'),
    (1023, 'ENST00000363593', 'NR_033294.1', 'no_errors', '54_36p', 'ensembl', 'novel'),
    (1024, 'ENST00000364140', NULL, 'no_errors', '54_36p', 'ensembl', 'novel'),
    (1025, 'ENST00000366535', 'NM_001126.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1026, 'ENST00000366542', 'NM_014812.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1027, 'ENST00000366552', 'NM_144625.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1028, 'ENST00000366672', 'NM_004481.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1029, 'ENST00000366696', 'NM_003493.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1030, 'ENST00000366774', 'NM_174910.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1031, 'ENST00000366955', 'NM_016343.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1032, 'ENST00000366956', 'NM_005401.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1033, 'ENST00000367049', 'NM_000651.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1034, 'ENST00000367075', 'NM_001111077.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1035, 'ENST00000367175', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1036, 'ENST00000367178', 'NM_014892.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1037, 'ENST00000367229', 'NM_003465.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1038, 'ENST00000367255', 'NM_182961.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1039, 'ENST00000367261', 'NM_021633.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1040, 'ENST00000367288', 'NM_012134.2', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1041, 'ENST00000367294', 'NM_024573.1', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1042, 'ENST00000367296', 'NM_020443.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1043, 'ENST00000367400', 'NM_201253.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1044, 'ENST00000367415', 'NM_005666.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1045, 'ENST00000367462', 'NM_199051.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1046, 'ENST00000367573', 'NM_001205293.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1047, 'ENST00000367603', 'NM_006734.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1048, 'ENST00000367662', 'NM_020318.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1049, 'ENST00000367674', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1050, 'ENST00000367727', 'NM_139240.3', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1051, 'ENST00000367808', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1052, 'ENST00000367840', 'NM_001198956.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1053, 'ENST00000367851', 'NM_018417.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1054, 'ENST00000367872', 'NM_032858.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1055, 'ENST00000367895', 'NM_004100.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1056, 'ENST00000367921', 'NM_006182.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1057, 'ENST00000368043', 'NM_021181.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1058, 'ENST00000368073', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1059, 'ENST00000368124', 'NM_021189.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1060, 'ENST00000368141', 'NM_002432.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1061, 'ENST00000368149', 'NM_033515.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1062, 'ENST00000368168', 'NM_001764.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1063, 'ENST00000368192', 'NM_001145312.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1064, 'ENST00000368194', 'NM_198236.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1065, 'ENST00000368206', 'NM_001126050.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1066, 'ENST00000368223', 'NM_006617.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1067, 'ENST00000368285', 'NM_001193300.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1068, 'ENST00000368323', 'NM_006912.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1069, 'ENST00000368357', 'NM_001199619.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1070, 'ENST00000368457', 'NM_138300.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1071, 'ENST00000368476', 'NM_000748.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1072, 'ENST00000368480', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1073, 'ENST00000368642', 'NM_174937.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1074, 'ENST00000368655', 'NM_020699.2', 'no_errors', '54_36p', 'genbank', 'validated'),
